Redemption	05-28-16
plugins/Redemption/decks/Starter_F.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/Starter_F.dek	381508
plugins/Redemption/decks/Starter_G.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/Starter_G.dek	427236
plugins/Redemption/decks/Starter_H.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/Starter_H.dek	440170
plugins/Redemption/decks/Starter_I.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/Starter_I.dek	349232
plugins/Redemption/decks/Starter_J.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/Starter_J.dek	359784
plugins/Redemption/packs/AngelWars.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/AngelWars.jpg	-4725
plugins/Redemption/packs/Apostles.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/Apostles.jpg	11160
plugins/Redemption/packs/CoW.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/CoW.jpg	-7973
plugins/Redemption/packs/Disciples.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/Disciples.jpg	16093
plugins/Redemption/packs/faith_fathers_tin.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/faith_fathers_tin.jpg	-3124
plugins/Redemption/packs/Kings.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/Kings.jpg	9633
plugins/Redemption/packs/Patriarchs.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/Patriarchs.jpg	7073
plugins/Redemption/packs/Priests.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/Priests.jpg	-11015
plugins/Redemption/packs/Prophets.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/Prophets.jpg	-7390
plugins/Redemption/packs/red_rock_ages_thumb.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/red_rock_ages_thumb.jpg	-702
plugins/Redemption/packs/Starter_4th.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/starter_4th.jpg	-292289
plugins/Redemption/packs/RoJ.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/RoJ.jpg	35530
plugins/Redemption/packs/TEC.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/TEC.jpg	3997
plugins/Redemption/packs/Thess.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/Thess.jpg	-3553
plugins/Redemption/packs/TPC.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/TPC.jpg	21682
plugins/Redemption/packs/Unlimited.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/Unlimited.jpg	4514
plugins/Redemption/packs/Warriors.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/Warriors.jpg	-8142
plugins/Redemption/packs/Women.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/Women.jpg	1031
plugins/Redemption/packs/packdefinitions.xml	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/packs/packdefinitions.xml	3349456
plugins/Redemption/sets/carddata.txt	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/sets/carddata.txt	51893583
plugins/Redemption/sounds/anb.wav	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/sounds/anb.wav	-414625
plugins/Redemption/sounds/wtf.wav	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/sounds/wtf.wav	-47134
CardGeneralURLs:
http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/sets/setimages/general/
