RedemptionCCG	03-24-20
plugins/RedemptionCCG/packs/prophecy_christ_mockup.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/prophecy_christ_mockup.jpg	-1913
plugins/RedemptionCCG/packs/Prophets.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Prophets.jpg	-7390
plugins/RedemptionCCG/packs/red_rock_ages_thumb.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/red_rock_ages_thumb.jpg	-702
plugins/RedemptionCCG/packs/Starter_4th.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/starter_4th.jpg	-292289
plugins/RedemptionCCG/packs/RoJ.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/RoJ.jpg	35530
plugins/RedemptionCCG/packs/TEC.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/TEC.jpg	3997
plugins/RedemptionCCG/packs/Thess.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Thess.jpg	-3553
plugins/RedemptionCCG/packs/TPC.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/TPC.jpg	21682
plugins/RedemptionCCG/packs/Unlimited.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Unlimited.jpg	4514
plugins/RedemptionCCG/packs/Warriors.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Warriors.jpg	-8142
plugins/RedemptionCCG/packs/Women.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Women.jpg	1031
plugins/RedemptionCCG/packs/packdefinitions.xml	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/packdefinitions.xml	4316014
plugins/RedemptionCCG/sets/carddata.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sets/carddata.txt	70638072
plugins/RedemptionCCG/sounds/anb.wav	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sounds/anb.wav	-414625
plugins/RedemptionCCG/sounds/wtf.wav	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sounds/wtf.wav	-47134
CardGeneralURLs:
https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sets/setimages/general/
