Redemption	05-28-16
plugins/Redemption/packs/CoW.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/CoW.jpg	3472
plugins/Redemption/packs/Disciples.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Disciples.jpg	16093
plugins/Redemption/packs/faith_fathers_tin.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/faith_fathers_tin.jpg	-3124
plugins/Redemption/packs/FallOfMan.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/FallOfMan.jpg	-6871
plugins/Redemption/packs/GoC.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/GoC.jpg	-10625
plugins/Redemption/packs/IR.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/IR.jpg	-3470
plugins/Redemption/packs/K_L_Starter_Deck.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/K_L_Starter_Deck.jpg	561
plugins/Redemption/packs/Kings.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Kings.jpg	9633
plugins/Redemption/packs/lineage_of_christ.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/lineage_of_christ.jpg	-373696
plugins/Redemption/packs/lineage_of_christ_super.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/lineage_of_christ_super.jpg	-199457
plugins/Redemption/packs/Patriarchs.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Patriarchs.jpg	7073
plugins/Redemption/packs/Priests.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Priests.jpg	-11015
plugins/Redemption/packs/prophecy_christ_mockup.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/prophecy_christ_mockup.jpg	-1913
plugins/Redemption/packs/Prophets.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Prophets.jpg	-7390
plugins/Redemption/packs/red_rock_ages_thumb.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/red_rock_ages_thumb.jpg	-702
plugins/Redemption/packs/Starter_4th.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/starter_4th.jpg	-292289
plugins/Redemption/packs/RoJ.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/RoJ.jpg	35530
plugins/Redemption/packs/starter_4th.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/starter_4th.jpg	-292289
plugins/Redemption/packs/TEC.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/TEC.jpg	1073
plugins/Redemption/packs/Thess.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Thess.jpg	-3553
plugins/Redemption/packs/TPC.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/TPC.jpg	-25492
plugins/Redemption/packs/Unlimited.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Unlimited.jpg	4514
plugins/Redemption/packs/Warriors.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Warriors.jpg	-8142
plugins/Redemption/packs/Women.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Women.jpg	1031
plugins/Redemption/packs/packdefinitions.xml	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/packdefinitions.xml	7082661
plugins/Redemption/sets/carddata.txt	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/sets/carddata.txt	97581469
plugins/Redemption/sounds/anb.wav	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/sounds/anb.wav	-414625
plugins/Redemption/sounds/wtf.wav	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/sounds/wtf.wav	-47134
CardGeneralURLs:
https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/sets/setimages/general/
