RedemptionNew	05-28-16
plugins/RedemptionNew/decks/Starter_I.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_I.dek	349232
plugins/RedemptionNew/decks/Starter_J.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_J.dek	359784
plugins/RedemptionNew/packs/AngelWars.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/AngelWars.jpg	-4725
plugins/RedemptionNew/packs/Apostles.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Apostles.jpg	11160
plugins/RedemptionNew/packs/CoW.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/CoW.jpg	-7973
plugins/RedemptionNew/packs/Disciples.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Disciples.jpg	16093
plugins/RedemptionNew/packs/faith_fathers_tin.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/faith_fathers_tin.jpg	-3124
plugins/RedemptionNew/packs/Kings.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Kings.jpg	9633
plugins/RedemptionNew/packs/Patriarchs.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Patriarchs.jpg	7073
plugins/RedemptionNew/packs/Priests.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Priests.jpg	-11015
plugins/RedemptionNew/packs/prophecy_christ_mockup.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/prophecy_christ_mockup.jpg	-1913
plugins/RedemptionNew/packs/Prophets.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Prophets.jpg	-7390
plugins/RedemptionNew/packs/red_rock_ages_thumb.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/red_rock_ages_thumb.jpg	-702
plugins/RedemptionNew/packs/Starter_4th.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/starter_4th.jpg	-292289
plugins/RedemptionNew/packs/RoJ.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/RoJ.jpg	35530
plugins/RedemptionNew/packs/TEC.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/TEC.jpg	3997
plugins/RedemptionNew/packs/Thess.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Thess.jpg	-3553
plugins/RedemptionNew/packs/TPC.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/TPC.jpg	21682
plugins/RedemptionNew/packs/Unlimited.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Unlimited.jpg	4514
plugins/RedemptionNew/packs/Warriors.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Warriors.jpg	-8142
plugins/RedemptionNew/packs/Women.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Women.jpg	1031
plugins/RedemptionNew/packs/packdefinitions.xml	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/packdefinitions.xml	3572668
plugins/RedemptionNew/sets/carddata.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sets/carddata.txt	57290504
plugins/RedemptionNew/sounds/anb.wav	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sounds/anb.wav	-414625
plugins/RedemptionNew/sounds/wtf.wav	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sounds/wtf.wav	-47134
CardGeneralURLs:
https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sets/setimages/general/
